price,age,km,fueltype,hp,metcolor,automatic,cc,doors,weight
10900,50,857,2,10,1,0,1400,3,1060
9750,56,855,2,10,1,0,1400,1,1025
9950,52,850,2,10,1,0,1400,1,1025
11950,56,847,2,1,1,0,1600,3,1075
10450,48,832,2,1,0,0,1600,1,1040
8950,54,831,2,10,1,0,1400,1,1025
10250,54,827,2,1,1,0,1600,3,1075
9930,53,826,2,1,1,0,1600,2,1035
10500,54,819,2,1,1,0,1600,1,1050
11950,54,818,2,1,1,0,1600,2,1035
11500,0,817,1,4,1,0,1900,3,1140
11500,0,817,2,1,0,0,1600,2,1035
11450,54,816,2,1,0,0,1600,3,1080
9900,56,815,2,1,0,0,1600,1,1050
9500,54,811,2,10,0,0,1400,1,1025
10500,50,804,2,10,0,0,1400,3,1060
10750,50,793,2,1,0,0,1600,3,1075
8950,54,775,1,4,0,0,2000,3,1140
12000,56,775,2,1,1,0,1600,1,1050
9940,53,769,2,1,1,0,1600,2,1105
10950,47,764,2,1,0,0,1600,2,1030
10750,54,1255,2,1,1,0,1600,3,1075
9799,51,751,2,10,1,0,1400,1,1025
11750,51,745,2,10,0,0,1300,3,1060
11950,54,744,3,1,1,0,1600,2,1035
11250,52,742,2,1,1,0,1600,1,1045
11750,54,741,2,1,0,0,1600,3,1075
10950,55,739,2,1,1,0,1600,1,1050
11250,56,732,2,1,1,0,1600,3,1080
9950,53,727,2,10,1,0,1400,1,1025
9700,51,723,2,1,0,0,1600,3,1080
11950,47,719,2,1,1,0,1600,2,1105
9900,53,718,2,1,0,0,1600,1,1040
9990,0,704,2,1,0,0,1600,1,1045
9475,48,703,2,10,1,0,1400,1,1025
11500,54,690,2,1,1,0,1600,3,1075
11950,53,685,2,1,1,0,1600,2,1035
11500,55,676,2,10,1,0,1400,3,1060
10500,50,670,2,1,0,0,1600,3,1075
10900,46,663,2,10,1,0,1400,3,1060
11700,52,661,2,10,1,0,1400,3,1060
11900,51,660,2,1,1,0,1600,3,1080
13950,51,657,2,1,0,0,1600,3,1080
10950,49,655,2,10,1,0,1400,1,1025
10500,56,644,2,10,0,0,1400,1,1025
10750,55,640,2,10,1,0,1400,1,1085
11950,55,639,2,1,1,0,1600,3,1070
10000,56,636,2,10,0,0,1400,1,1025
10495,48,626,2,10,1,0,1400,3,1060
11450,50,619,2,1,0,0,1600,3,1080
9400,54,616,2,10,1,0,1400,1,1025
11950,51,616,2,8,1,0,1300,3,1045
9650,53,614,2,1,0,0,1600,3,1075
18950,49,607,2,1,1,0,1600,1,1105
11450,51,605,2,1,0,0,1600,1,1055
10250,52,604,2,1,1,0,1600,1,1050
11450,0,603,2,1,1,0,1600,1,1045
9950,54,602,2,10,1,0,1400,1,1025
10500,56,589,2,1,1,0,1600,1,1055
13750,0,586,2,1,1,0,1600,3,1080
9950,48,582,2,10,0,0,1400,1,1025
10250,54,577,3,1,1,0,1600,2,1030
10850,54,576,2,1,0,0,1600,1,1055
11895,52,574,2,1,0,0,1600,3,1075
12950,53,570,2,1,1,0,1600,1,1055
11950,50,565,2,1,1,0,1600,3,1080
10750,56,564,2,1,1,0,1600,3,1070
9550,54,557,2,10,0,0,1400,3,1060
10950,56,553,2,8,0,0,1300,3,1035
11750,0,552,2,1,1,0,1600,2,1035
10950,47,551,2,1,0,0,1600,3,1075
12450,54,548,2,1,1,0,1600,1,1055
10500,52,547,2,1,1,0,1600,2,1030
10900,50,546,2,10,0,0,1400,1,1025
12950,50,545,2,1,1,0,1600,3,1075
10950,47,543,2,10,0,0,1400,3,1060
12500,56,535,2,1,1,0,1600,3,1080
9950,55,524,3,10,0,0,1400,1,1025
10750,56,515,3,8,0,0,1300,1,1025
12500,48,506,2,10,1,0,1400,1,1030
10450,49,494,2,1,0,0,1600,1,1040
10750,52,493,2,10,1,0,1400,1,1025
12950,49,492,2,1,1,0,1600,3,1105
10995,0,487,2,10,0,0,1400,3,1060
11950,49,484,2,1,0,1,1600,1,1075
11250,50,483,2,10,1,0,1400,3,1060
11950,47,482,2,1,1,0,1600,3,1090
13750,54,481,3,8,0,0,1300,3,1045
11000,47,477,2,1,0,0,1600,3,1080
13500,50,473,2,1,1,0,1600,3,1080
10950,54,466,2,1,1,0,1600,1,1040
10750,54,461,2,10,0,0,1400,1,1025
8950,47,457,2,10,1,0,1400,1,1025
12950,51,451,2,1,0,0,1600,1,1055
9750,56,443,2,10,0,0,1400,1,1025
10900,54,437,3,10,1,0,1400,1,1025
10995,55,429,2,1,1,0,1600,2,1035
10750,48,424,2,10,1,0,1400,3,1065
10950,52,423,2,1,1,0,1600,3,1075
13000,0,423,2,1,0,0,1600,3,1080
12950,45,423,2,1,1,1,1600,1,1070
11500,52,422,2,1,0,0,1600,3,1075
10950,0,418,2,10,0,0,1400,1,1025
11710,48,416,2,1,0,0,1600,1,1055
9980,49,414,2,10,0,0,1400,1,1025
12250,51,413,2,1,1,0,1600,3,1075
11500,46,406,2,1,1,0,1600,3,1075
11950,56,405,2,1,0,0,1600,3,1080
11500,55,395,2,1,0,0,1600,1,1050
11900,46,393,3,1,1,0,1600,3,1080
11930,49,380,2,10,0,0,1400,1,1030
10500,0,377,2,10,0,0,1400,1,1025
8950,56,373,2,10,0,0,1400,1,1025
10450,46,369,2,10,1,0,1400,3,1060
10500,55,366,2,8,1,0,1300,3,1050
12950,50,357,2,1,1,1,1600,1,1075
9950,0,356,2,8,0,0,1300,1,1025
12900,52,353,2,1,1,0,1600,1,1055
9950,48,343,2,10,0,0,1400,1,1085
9950,55,334,2,10,1,0,1400,1,1025
10950,48,328,2,1,1,0,1600,1,1040
10950,53,326,2,10,0,0,1400,3,1060
9950,47,324,2,10,1,0,1400,1,1025
10950,50,293,2,10,1,0,1400,3,1060
10800,50,290,2,10,0,0,1400,1,1025
10500,56,259,2,10,0,0,1400,1,1025
10450,50,243,3,1,0,0,1600,2,1030
10600,51,233,2,10,0,0,1400,1,1025
10450,48,198,2,10,1,0,1400,1,1025
12950,50,24,2,10,0,0,1400,3,1065
11250,47,654,2,1,0,1,1600,1,1070
7500,50,0,1,9,1,0,2000,1,1260
8950,52,373,3,10,0,0,1398,1,1025
6950,58,273,1,6,1,0,2000,2,1100
7900,68,272,1,6,0,0,2000,1,1115
5950,68,260,2,8,0,0,1300,2,1000
7500,59,256,1,6,1,0,2000,1,1115
7500,62,253,1,6,1,0,2000,3,1140
6900,65,242,1,6,1,0,2000,1,1115
5751,67,239,1,6,0,0,2000,2,1100
6950,68,212,2,8,0,0,1300,1,1015
7950,67,211,3,1,1,0,1600,3,1050
7750,59,206,1,6,1,0,2000,1,1120
7950,64,205,1,6,1,0,2000,3,1135
8250,64,200,2,1,1,0,1600,1,1065
6250,67,194,1,9,1,0,2000,3,1135
9500,62,193,3,6,0,0,2000,3,1135
6900,59,187,1,6,1,0,2000,3,1135
8450,64,186,3,1,1,0,1600,1,1065
7350,65,181,1,6,1,0,2000,1,1115
8950,68,180,2,1,1,0,1600,3,1085
6900,60,179,1,6,0,0,2000,1,1115
8950,59,171,0,1,1,0,1600,1,1078
8750,61,169,2,1,0,0,1600,1,1065
7950,67,167,0,1,1,0,1600,3,1120
8950,64,162,1,6,1,0,2000,1,1120
8950,58,161,1,6,1,0,2000,3,1135
8950,65,160,1,6,1,0,2000,3,1135
7950,64,158,1,6,0,0,2000,3,1135
7750,60,151,2,1,0,0,1600,1,1050
7500,59,148,1,6,1,0,2000,2,1135
8950,67,141,1,12,1,0,2000,3,1135
9800,67,140,1,6,0,0,2000,3,1135
9450,66,138,2,1,1,0,1600,3,1085
8950,62,133,1,2,0,0,2000,3,1150
8750,68,132,1,6,1,0,2000,1,1115
10500,61,122,1,6,0,0,2000,3,1135
7995,59,118,2,8,0,0,1300,3,1050
10450,64,115,3,12,0,0,1600,3,1090
9950,66,112,1,6,0,0,2000,2,1100
9950,68,108,2,1,0,0,1600,1,1055
8950,68,107,2,1,0,0,1600,3,1070
7950,68,106,2,1,1,0,1600,2,1035
10950,57,105,2,1,0,0,1600,1,1065
9950,64,103,1,6,1,0,2000,3,1150
8600,68,102,2,1,1,1,1600,2,1065
7250,65,100,2,8,0,0,1300,1,1015
6950,68,97,1,6,0,0,2000,1,1115
8000,64,96,2,8,0,0,1300,3,1045
9950,58,94,2,1,0,0,1600,3,1070
9450,60,91,0,1,0,0,1600,2,1079
7950,68,88,2,1,1,0,1600,1,1055
9450,63,86,0,1,0,0,1600,1,1109
9950,64,84,3,1,1,0,1600,3,1075
6950,65,83,1,9,0,0,2000,1,1260
8250,59,80,2,1,1,0,1600,3,1065
9950,67,79,2,8,1,0,1300,1,1020
8250,59,77,2,8,1,0,1300,3,1040
9950,68,75,2,1,1,0,1600,3,1070
10500,66,74,2,1,1,0,1600,1,1065
7950,62,74,1,6,0,0,2000,2,1135
9750,65,73,2,1,0,0,1600,1,1065
9250,61,67,2,1,1,0,1600,3,1070
9500,68,64,2,1,1,0,1600,1,1050
9950,62,61,2,1,0,0,1600,3,1075
7750,63,58,2,1,0,0,1600,1,1050
9500,68,57,2,1,0,0,1600,3,1075
9950,67,55,2,1,1,0,1600,2,1035
9750,64,49,2,1,0,1,1600,1,1050
9750,58,45,2,8,0,0,1300,3,1040
5950,59,40,2,8,1,0,1300,1,1015
8500,0,40,2,8,0,0,1300,3,1040
8495,68,37,2,1,1,0,1600,3,1085
9250,67,35,2,8,0,0,1300,1,1020
6900,0,35,2,8,1,0,1300,1,1015
8950,58,34,2,8,1,0,1300,1,1025
9500,0,32,2,1,1,0,1600,3,1075
9250,63,29,2,8,0,0,1300,3,1055
9895,68,28,2,1,0,0,1600,3,1090
9950,57,26,1,6,1,0,2000,3,1135
7950,61,25,2,1,0,0,1600,1,1050
8750,68,20,2,1,1,0,1600,3,1075
8250,57,18,1,6,0,0,2000,1,1115
8950,63,16,2,1,1,0,1600,1,1065
8950,68,13,2,1,0,0,1600,3,1075
8950,61,10,2,1,0,0,1600,3,1070
8950,65,7,2,1,1,0,1600,3,1075
9450,67,1252,2,1,1,0,1600,3,1085
8950,59,1245,2,8,1,0,1300,1,1020
9250,65,1244,2,1,0,0,1600,3,1075
8750,64,1243,2,8,0,0,1300,2,1000
9950,61,1237,2,1,1,0,1600,1,1065
9950,0,1231,2,1,1,0,1600,3,1075
9900,65,1229,2,8,0,0,1300,1,1015
8950,66,1227,2,8,1,0,1300,2,1000
8950,67,1220,2,1,1,0,1600,1,1050
12250,0,1220,3,6,0,0,2000,2,1100
9250,67,1218,2,1,1,0,1600,3,1070
10250,61,1215,3,1,1,0,1600,1,1050
8950,0,1214,3,1,0,0,1600,1,1050
7999,65,1214,2,1,1,0,1600,1,1050
9900,66,1213,2,1,0,0,1600,1,1065
8250,63,1212,3,8,1,0,1300,2,1000
10500,65,1206,2,1,1,0,1600,3,1075
8450,65,1205,3,8,0,0,1300,1,1015
9900,68,1204,2,1,1,0,1600,3,1090
10500,62,1203,2,1,1,0,1600,3,1075
8500,67,1198,1,6,1,0,2000,2,1100
9500,61,1196,2,1,0,0,1600,1,1050
9450,65,1194,2,1,0,0,1600,1,1065
9900,0,1189,1,6,0,0,2000,1,1115
8250,0,1185,2,1,1,0,1600,1,1050
8750,0,1184,2,8,1,0,1300,1,1015
9500,58,1182,2,1,0,0,1600,3,1075
8450,68,1181,2,1,0,0,1600,1,1050
8490,62,1174,2,1,0,0,1600,1,1050
8750,60,1167,2,1,0,0,1600,2,1035
9750,64,1164,2,8,1,0,1300,1,1025
9950,63,1161,2,1,1,0,1600,3,1085
8500,68,1160,2,1,0,0,1600,1,1050
8450,63,1158,2,1,0,0,1600,3,1070
7900,62,1157,2,1,1,0,1600,2,1040
8750,57,1155,2,1,1,0,1600,1,1050
7950,61,1153,2,8,0,0,1300,1,1015
6900,62,1152,3,8,0,0,1300,1,1020
8150,65,1151,2,8,1,0,1300,1,1015
10995,59,1149,2,8,1,1,1300,3,1065
8900,59,1143,2,1,0,0,1600,1,1050
9500,59,1142,2,8,1,0,1300,3,1040
8950,68,1140,2,1,1,0,1600,2,1035
11500,65,1136,2,1,0,0,1600,1,1065
10450,62,1127,2,1,1,0,1600,1,1050
10500,60,1127,2,8,1,0,1300,1,1025
9250,68,1125,2,1,1,0,1600,2,1035
10950,65,1122,2,1,1,0,1600,3,1120
10450,62,1121,2,1,0,0,1600,3,1075
9250,68,1120,2,1,1,0,1600,3,1075
8750,62,1114,2,1,1,0,1600,3,1070
8750,67,1111,2,8,0,0,1300,1,1015
9800,68,1104,2,0,1,1,1600,3,1100
8250,64,1100,2,8,0,0,1300,1,1015
10450,62,1096,2,1,1,0,1600,1,1065
9750,58,1094,2,1,0,0,1600,3,1050
8950,61,1093,2,1,1,0,1600,1,1055
7450,65,1090,2,8,0,0,1300,1,1015
8450,68,1088,2,8,0,0,1300,3,1035
8250,0,1084,2,1,0,0,1600,1,1050
10950,65,1083,2,1,1,0,1600,1,1065
8950,61,1082,2,1,1,0,1600,2,1040
8750,66,1080,2,8,0,0,1300,1,1015
10450,61,1079,2,1,1,0,1600,3,1075
10950,57,1077,3,1,0,0,1600,3,1085
8450,65,1076,2,1,1,0,1600,2,1035
9950,59,1075,2,1,1,0,1600,1,1065
9950,0,1074,2,1,1,0,1600,1,1055
8750,62,1071,3,8,0,0,1300,1,1015
9950,65,1070,2,1,0,0,1600,3,1070
9500,68,1069,2,1,0,0,1600,3,1070
8250,65,1067,2,1,1,0,1600,2,1035
10950,62,1066,2,1,0,0,1600,3,1075
7950,60,1066,3,8,0,0,1300,3,1015
8250,65,1066,2,8,1,0,1300,0,1015
9895,67,1065,2,1,1,0,1600,2,1040
9130,67,1063,2,8,1,0,1300,1,1015
10950,59,1062,2,8,0,1,1300,3,1065
10500,60,1060,2,1,1,0,1600,3,1075
8900,61,1059,2,1,1,0,1600,1,1050
9500,57,1058,2,8,1,0,1300,3,1045
10950,59,1055,1,9,1,0,1975,3,1155
7950,68,1051,2,8,0,0,1300,1,1015
7950,64,1048,2,8,1,0,1300,1,1015
7950,65,1044,2,8,1,0,1300,1,1015
9500,0,1043,2,0,0,1,1600,3,1100
10950,0,1042,2,1,1,0,1600,3,1075
9750,68,1040,2,1,0,0,1600,2,1035
9750,65,1038,2,1,1,0,1600,1,1050
9450,63,1037,2,1,1,0,1600,1,1055
8950,68,1034,2,8,1,0,1300,1,1015
8950,68,1033,2,8,1,0,1300,1,1015
8900,66,1031,2,1,1,0,1600,3,1070
9950,61,1030,2,8,1,0,1300,3,1035
8750,67,1029,2,8,1,0,1300,1,1020
8950,59,1024,2,1,1,0,1600,3,1075
8990,65,1023,2,1,1,0,1600,2,1035
8950,61,1015,2,8,1,0,1300,1,1015
8950,62,1014,1,6,1,0,2000,1,1120
9950,0,1012,2,1,1,0,1600,1,1065
9900,68,1003,2,1,1,0,1600,3,1075
8950,65,1003,2,8,0,0,1300,1,1015
8950,62,1003,2,1,1,0,1600,3,1070
9500,66,1002,2,0,0,1,1600,1,1085
7950,68,1000,2,8,1,0,1300,1,1015
7750,0,999,2,1,0,0,1600,3,1070
8950,63,995,3,1,1,0,1600,3,1075
11950,60,994,2,1,0,0,1600,3,1085
8950,62,987,2,1,0,0,1600,3,1075
11950,60,986,2,8,0,0,1300,3,1035
8950,68,984,2,1,0,0,1600,1,1050
9950,64,981,2,1,0,0,1600,1,1050
8250,65,980,2,1,1,0,1600,1,1050
8995,67,974,2,8,1,0,1300,3,1050
9995,61,973,2,1,1,0,1600,1,1065
9250,64,970,2,1,1,0,1600,1,1050
10950,64,967,2,1,0,0,1600,3,1070
8900,0,966,2,8,1,0,1300,1,1015
9500,0,963,2,1,1,0,1600,3,1075
9950,58,957,2,1,1,0,1600,3,1075
7950,67,956,2,8,1,0,1332,1,1015
8250,63,954,2,1,1,0,1600,1,1050
9450,64,947,2,8,1,0,1300,1,1015
7950,57,947,2,8,0,0,1300,1,1015
9500,59,939,2,1,0,0,1600,1,1065
8950,65,937,2,1,0,0,1600,1,1050
10950,62,930,2,1,0,0,1600,3,1070
8950,60,929,2,1,0,0,1600,1,1050
9450,63,926,2,8,0,0,1300,3,1035
8000,58,924,2,1,1,0,1600,1,1050
9900,67,923,2,1,0,0,1600,3,1075
8950,62,922,2,1,1,0,1600,3,1035
10900,60,920,1,6,0,0,2000,3,1135
9450,59,917,2,1,1,0,1600,1,1050
8450,64,915,2,1,1,0,1600,2,1035
9500,65,914,2,1,1,0,1600,3,1075
10500,67,912,2,0,1,1,1587,1,1065
6950,68,912,2,8,1,0,1300,1,1015
9750,68,904,2,1,0,0,1600,2,1035
6950,58,903,2,8,1,0,1300,3,1035
9650,67,902,2,1,1,0,1600,1,1065
9950,68,899,2,1,1,0,1600,1,1065
9250,58,898,2,8,0,0,1300,1,1025
8950,63,895,3,1,1,0,1600,3,1070
9900,63,892,2,8,0,0,1300,3,1050
10995,63,891,2,1,1,0,1600,3,1085
10500,65,890,2,1,0,0,1600,3,1075
8950,65,890,2,8,1,0,1300,1,1015
9750,67,888,3,1,0,0,1600,1,1065
10950,68,883,2,1,1,0,1600,3,1075
9750,67,882,2,8,1,0,1300,3,1035
9950,59,879,3,1,1,0,1600,1,1065
10500,65,878,2,1,1,0,1600,2,1035
10400,68,873,2,8,0,1,1300,1,1045
8800,68,870,2,8,0,0,1332,1,1010
10500,61,868,2,1,1,0,1600,1,1065
9250,62,866,2,1,0,0,1600,3,1070
7800,65,864,2,8,1,0,1300,1,1015
9950,61,864,2,1,0,0,1600,1,1050
10750,63,861,2,1,1,0,1600,1,1065
10950,67,860,2,1,0,0,1600,3,1075
9950,65,859,2,1,0,1,1600,2,1070
9950,59,856,3,1,1,0,1600,3,1070
8100,0,855,2,8,1,0,1300,2,1000
9250,60,852,2,1,1,0,1600,1,1050
7800,64,847,2,1,1,0,1600,1,1050
9000,68,847,2,1,0,0,1600,3,1070
8950,57,847,3,1,0,0,1600,2,1035
8950,62,844,2,8,0,0,1300,1,1020
9950,68,843,2,1,1,0,1600,3,1075
8500,60,842,3,1,0,0,1600,3,1070
7995,62,841,2,1,1,0,1600,3,1075
8750,65,840,2,1,1,0,1600,1,1050
9750,63,839,2,8,0,0,1300,1,1020
10950,65,838,2,1,0,0,1600,3,1070
9750,67,837,2,1,1,0,1600,3,1085
8200,60,835,2,8,0,0,1300,1,1015
8950,68,831,2,1,0,0,1600,3,1075
9500,66,829,2,8,0,0,1300,1,1015
10950,58,828,1,6,0,0,2000,3,1135
9750,66,821,2,8,0,1,1300,3,1065
9950,65,817,2,8,1,1,1300,3,1065
10450,0,817,2,8,0,1,1300,1,1050
9850,65,809,2,1,0,0,1600,1,1050
9450,62,808,2,1,1,0,1600,3,1075
10295,67,807,2,1,1,0,1600,1,1050
9750,68,806,2,1,1,0,1600,1,1065
8950,65,803,2,1,1,0,1600,1,1050
9900,68,802,2,1,0,0,1600,3,1075
8750,66,801,2,8,0,0,1300,3,1035
9950,58,800,2,1,1,0,1600,3,1075
8500,60,798,2,8,1,0,1300,1,1015
9950,62,797,2,1,0,0,1600,2,1035
10950,57,794,2,1,0,0,1600,1,1050
9795,68,790,2,1,1,0,1600,2,1035
8750,68,787,2,1,1,0,1600,2,1035
8250,65,786,2,1,1,0,1600,1,1050
9950,58,785,2,1,1,0,1600,3,1075
9950,62,783,2,1,0,0,1600,3,1075
10500,59,781,2,1,1,0,1600,1,1050
9750,62,779,2,8,1,0,1300,3,1040
11250,61,778,2,1,1,0,1600,3,1090
8900,59,777,2,1,1,0,1600,1,1050
7950,60,776,3,8,1,0,1300,1,1015
11500,68,776,2,1,1,0,1600,3,1075
9450,57,775,2,1,0,0,1600,1,1050
7995,65,772,2,8,1,0,1300,1,1015
10995,59,771,2,8,1,0,1300,3,1045
8950,61,768,2,1,1,0,1600,1,1050
8250,0,761,2,8,0,1,1300,2,1030
8950,66,761,2,8,1,0,1300,1,1015
8950,65,761,3,8,1,0,1300,1,1015
9500,62,756,3,8,0,0,1300,3,1035
7500,65,755,2,8,0,0,1300,1,1015
8950,63,751,2,1,0,0,1600,1,1050
9950,63,751,2,8,1,0,1300,3,1035
9750,65,751,2,1,0,0,1600,3,1075
9450,61,751,2,1,1,0,1600,3,1070
9950,65,751,3,1,0,0,1600,1,1050
9750,68,748,2,1,1,0,1600,1,1055
8950,65,747,2,1,0,0,1600,1,1050
8250,66,743,2,1,1,0,1600,3,1070
7750,65,736,2,8,1,0,1300,1,1015
8950,60,734,2,1,0,0,1600,1,1050
9950,64,731,2,1,1,0,1600,3,1075
9450,66,730,2,0,1,1,1600,1,1085
12950,67,729,2,1,1,0,1600,1,1065
9950,58,728,2,1,1,0,1600,1,1050
10495,62,728,2,1,1,0,1600,1,1065
7950,68,721,2,8,0,0,1300,3,1035
10500,63,717,2,0,0,1,1600,3,1115
8950,65,716,2,1,1,0,1600,3,1075
9900,62,712,2,1,1,0,1600,3,1075
9995,61,711,2,1,1,0,1600,1,1065
9950,63,709,2,1,1,0,1600,1,1065
9950,63,705,2,1,0,0,1600,1,1050
8250,67,705,2,1,0,0,1600,1,1050
9950,63,705,2,8,1,0,1300,3,1035
8950,59,699,2,8,0,0,1300,1,1015
10950,62,697,2,0,1,1,1600,1,1080
9250,67,695,2,8,0,0,1300,2,1000
9950,63,691,2,1,1,0,1600,3,1070
9995,57,689,2,8,1,0,1300,3,1045
8750,61,688,2,8,0,0,1300,1,1020
10950,58,684,2,8,0,0,1300,3,1045
10350,0,680,2,0,0,1,1600,3,1105
9950,65,679,2,1,1,0,1600,3,1070
8950,65,678,2,8,1,0,1300,1,1015
10950,57,678,2,1,0,0,1600,3,1075
10950,63,677,2,1,1,0,1600,3,1075
8950,68,675,2,1,1,0,1600,3,1070
8900,67,674,2,1,0,0,1600,1,1050
10250,60,671,2,1,0,0,1600,1,1065
9450,61,668,2,1,1,0,1600,3,1035
9250,61,667,2,1,1,0,1600,1,1055
10500,57,667,2,1,1,0,1600,3,1075
7350,58,667,2,8,0,0,1300,3,1035
10250,57,667,2,1,1,0,1600,1,1135
10250,62,658,2,1,1,0,1600,3,1075
11500,65,653,3,1,1,0,1600,3,1075
8950,68,652,2,1,1,1,1587,1,1075
7750,0,652,2,8,0,0,1300,1,1015
9500,64,651,2,1,1,0,1600,1,1050
